	번호	계정?�름	"?�성??,?�용"""																									
722	722	kiminhye0	9/24/12	좌파 ?�권 10?�의 비정?�적?�고 굴종?�인 ?�북�?계는 반드???�래???�치�??�원?�켜???�다. 미국??비롯??�?��?�회?????�극?? 공조�??�해 불량�?? 북한???�상?�인 �??�?�?��?�회??복�??�켜???�다																								
723	723	kiminhye0	9/24/12	진정??진보주의?�라�??�쇄?�이??반인간적??북한?�게 '?�신???�렇�??�면 ???�다'�??�끔?�게 말해줘야 ?�다.																								
724	724	kiminhye0	9/24/12	"북한??무력?�발??막는 최선??방법?? ?�론주도층이 �???�보??????경각?�을 ?�고, ?�남갈등???�으?�는 친북좌파?�에 ????경계�???���? ?�으면서 ?�들???�리?�회??발을 붙이�? 못하?�록 경계?�는 것이??
725"""	725	kiminhye0	9/24/12	친북종북 ?�력?��? ?��?????북정책을 비난?�기 ?�서 북한 ?�무?�에 ????�?? ?�의 ?�과 �?�?막고 북한???�개발을 ?�운 책임??????�?? ?�에 ?�죄?�야 ?�이 마땅?�다																				
726	726	kiminhye0	9/24/12	종북좌파?�에�??�묻?�다. ???��?�?��?? 북한처럼 굶어죽는 ?�라�?만드??것이 ?�원?��?. 민노?�이??진보?��?, 참여?��? ?�등, ?�당�??�회?�체???�며??종북 ?�소?��? ?�리???�통???�어?�으???�고 ?�다																								
727	727	kiminhye0	9/24/12	친북(親北), 종북(從北) ?�력?��? 좌파 ?�권 10???�안 ?�볕?�책???�물???�보 불감증을 ?�양�??�아 뿌리?�린 ?? ?�제?????��?�?체제 붕괴�??�리�??�다.																								
728	728	kiminhye0	9/24/12	?�이�?공간??친북,종북 ?�태???�험 ?�위�??�어?�다. 각종 ?�이?��? ?�위?? ?�튜�??�을 ?�해 �??�성 주체?�상�?�??�일 ?�군?�치, ?�무?�과 미군 철수�?�?�? ?�는 �????�게 찾아�????�다.																								
729	729	kiminhye0	9/24/12	???��?�?��?��? ?�정질서�??�괴?�고 종북??목숨??거는 ?�파?�과 결연???�쟁 ???�서???�다. 북한 �??�일�??�동?�에 충성?�는 ?�들?????��?�?�???�로 ?�정?�고 그들�??�께 ?�아�??�는 ?�다																								
730	730	modular2	9/24/12	중국?? ?�골?�으�??�어?�에 군침???�리�??�는 ?�황?�서 기�? 건설 반�? ?�위�? 말이?�나?? ?�주?�에???�위?�고 ?�는 종북 ?�체?��? ?�장 ?�주?�에???�보?�야 ?�니?? ???��?�?미래�??�해???�루 빨리 ?�주?�군기�?�? 건설?�어???�니??																								
731	731	paran_dall	9/24/12	?�진???�정?��? ?�일 ?�후2?�에 ???�출�??�언???�다�??�는군요...???�오?��? ?�유??뻔하�?문재?�이???�철??치어리더 ??�� ?�다 거품처럼 ?�라�?것이?�는 ?�상....그런??�?뻔뻔?�네??..?�들??뭘보�?배울�??																								
732	732	shore0987	9/24/12	종북??꽃이 ???�에 ?�온?�고? ?�동?��? ?�해?????�에 ?�온?�고? ?�니 ?�른말로 북한???�해? 빨갱?��? ?�해? 공산?�을 ?�해 ?�오?�는�?? ?�중???�보 ?�일???�다??조건?�로 빨갱??몇마리�? �?��?�원???�힐?�는�???맞�?? ?�도�? ?�히 ?�심?�럽구나.																								
733	733	shore0987	9/24/12	빨갱?�들??�??�이 보통???�니?�요. ?�번 ???�에 종북?�꽃, 빨갱?�의 �??????�에?�온?�고? ??~~~~???��?�?�� 민주?��? ?�렇�?발전?�었??말인�?? ?�유???��?�??�말좋�? ?�상 ?�니?? 빨갱?�도 ???�에 ?�온?�니 ?�번????볼만?�겠구만 ??~~~																								
734	734	shore0987	9/24/12	종북???????��? 침묵?? �??�다?�는 ?�실??보여줬습?�다, �?찰에�???무려 5?�간??묵언?�행?�다�??그러고는 ?�기??종북??쪼개?�고??좋아??말춤??추고??? 그렇�??�뒤�? ?�는 ?�에�?종북출신 �?��?�원??4명씩?�나 만들?��? �?????��??�니??																								
735	735	sshinbal	9/24/12	종북??종북??�? ?�번 ???�출마에 진보?�길???�연??갈것?�라 ?�다, ?�제??종북??까�? ???�에 출마?�는�?보니�?막장 ???�이 ?�게 ?�겼구나, 그러고는 ?��?�??�동?��? ?�한?�고?? ?�예 ???�고 �??��????�한?�고 말을 ?�것?��?, 말을 ?�리기도 ?�렵겠다																								
736	736	subakjoo9	9/24/12	"종북?�력??척결???�해 ?�군�????�서???�다! �?? ?�위�??�해?�는 보수�?진보�?같이 ?�을 모아?�한??
진보??진보�?�??�한 종북?�을 척결?�는?????�장?�야?�다. 진짜진보???��?까�? ?�색?�키?�깐."																								
737	737	sunwu31	9/24/12	�??�일 분향???�치 ??종북 ?�력???�는 ?��??�에 ?�속???????�생?�의 ?�퇴�? 줄을 ?�고 ?�다. ?�이 간첩???�재?�을 ?�해 ?��??�에 반�? ?�위?? ?�내�??�식??�??�을 ?�린 ?�실?�나 ?�생?��? ?��??�을 ?�전?�로 받들�??�치?�쟁???�원?�다???�심???�릇!																								
738	738	tjdnfdp	9/24/12	???��?�??�에???�릴 ???�는 ?�택?? ???�리�??�돌?�서?�는 북한??찬양?�고 ?�리 ?��?�??�엎?�려??종북?�력?�의 �??�을 ?�는 방치?????�다.																								
739	739	tjdnfdp	9/24/12	?�터???�을 ?�한 북한?????�심리전???�출??종북주의?�들??북한�?짝짜꿍이 ?�어 거짓 ?�전???�무?�처???�뇌면서 �?��(?�基)�??�들�??�는 ?�실?????�상 방치?????�다???�중??경고????																								
740	740	tjdnfdp	9/24/12	그렇�??�서 북한�?종북주의?�들?? 거짓??기존?�실�??�갑?�켜간다. 천안???�건???�졌????북한�?종북?�력???�장�?멍군???�으�?주고받기�??�며 ?�위?�실???�포?�켰???��?�? ???�적?�다.																								
741	741	tjdnfdp	9/24/12	�???3??6??범�????�측본�????�주민군복합미항 건설???��?�?�� 북침???�방 ?�기�? 건설???�환?�이?�고 고아?�다. 그러??북한?? ?��? 받아 같�? ??12???�동?�문???�해 ?��?�?�� 북침?�쟁 ?�행�??�시???�패 ?�략???�초기�??��?�이?�고 맞장구�? 쳤다.																								
742	742	tjdnfdp	9/24/12	�???5??29???�른�?4??강범???�라??종북?�체??4??강사?�을 ?��?규모 비리커넥?��?�으�?몰아붙�??? 그로�????�흘 ?�인 6??2??북한?? 조선중앙?�신???�해 ????강�? �??��??�의 ?�상?�이?�고 �?창�???夫唱�?��)?�다.																								
743	743	tjdnfdp	9/24/12	?�명�????�령???�도 ?�시?? �??�하??8??10?????�의 ???�적 종북?�력???�국진보?��????�평???�고 ?�뻔뻔한 ?�국??마�??��?�이?�느???�친???��?�? 불식???�한 ?�치?��?�라?�니 ?�면???�트집을 ?�았??																								
744	744	tjdnfdp	9/24/12	?�어???�몰???�동?�는 ?�암?��?��? ?�랑???�배 ?�던 ?�절???�날 ?�기?? 종북?�력??줄줄??금배�?�??�고 ?�의?�로 ?�성?�는 ?��?�? ?�으???�는 결코 과장???�니??																								
745	745	tjdnfdp	9/24/12	?�장????북한 ?�동?�비?�는 ?�전???�남????북한간첩 ??종북?�력??5�?명�?�이?�고 ?�다. 과거 ?�파·고정 간첩????��??종북?�력???�다?�고 그는 주장?�다.																								
746	746	tjdnfdp	9/24/12	종북?�력?��? 6.25 ?�쟁???��? ?�으켰는�? 말하�? ?�는?? 그들?? 65??�?구촌 ?�람?�이 규탄?�는 북한??3?? ?�습�??�권 문제, ?�개발에 ???�서??철�????�구?�다.																								
747	747	tjdnfdp	9/24/12	북한?? ?�사?�포�??�울??겨냥??�??�데 ?�실?�과 ?�거�?미사?�로 ?�리�??�협?�고, 그런 북한???�따르는 종북?�력?��? ?��?로�??????��?�?�� ?�엎?�려 ?�간?�을 ?�고 ?�다.																								
748	748	tjdnfdp	9/24/12	?�렇�??��? ??�� 껍데기�? 깨뜨??주는 것을 ?�탁(???�이?�고 ?�다. ???��?�?�� ?�엎?�려??북한�?종북?�력??짝짜꿍이?�말�?줄탁?�기??																								
749	749	tjdnfdp	9/24/12	종북주의?�들?? �?�????�각?�도 북한�?긴�????�계?�여 ???��?�?�� 번영??무너?�리�??�유�??�괴?�려�????��? ?�쟁??멈추�? ?�고 ?�다.																								
750	750	tjdnfdp	9/24/12	종북?�력?�의 반국�? ?�동?????�서???�중 ??처해???�다. �??보안법이 ?�문?�되?�록 방치??�??�니??종신??규정까�? ??미국 �???�보법처???��? ?�욱 강화?�야 ?�다.																								
751	751	youjung911	9/24/12	?�국 '?�문???�하??공동?? ?�장?? ?�마???�굴??보고?�도 침묵?�면 �???�� ?�마?? ?��? �??�다�??�국 좌파�? ?�인권에 ???�문 �?�??�덕??짓이?�고 꼬집?�다. ?�인�?개입 ?�의?�체�?금기?�하??좌파?��? ?�주�??�는 길이 과연 뭔�? 반성?�야 ?�다.																								
752	752	zmfpfm	9/24/12	최근 북한 ?�선?�이 ?�해 북방?�계?�을 ?�주 ?�는 것�? ?�리?????�에 개입?�려???�도�? �?보이?�요. 과거 ?�리?�거�??�박???�뤄�?무력?�발???�었??�� ?�련???�동??무력?�발 ?�화�??�한 명분만들�??�환?�수???�으????�� 경계?�을 ??��?�는 ?�되겠죠.																								
753	753	zmfpfm	9/24/12	최근 ???�을 ?�두�??�치권에??무상급식,  반값?�록�???복�? ?�퓰리즘?�인 ?�책?�이 만들?��?�??�죠. ?�계?�인 ?�용?��??�들???�리?�라???�용?�급???�린것�? ?�정건전?�을 ?�이 ?��??�것?�로 ?�수�?기반?�로 ?�정�?출이 ?�뤄?�야�? 무상?��? ?�을 ???�죠.																								
754	754	rnfnan	9/25/12	?�주 ?�군기�? 건설 방해?�는 맹목?�인 ?�경주의?�들�?종북 ?�레기들?? ?�본???�도 ?�발, 중국???�어??�????�역 주장???�떻�??�각?�까 궁금?�네?? ?�긴 ?�각???�다�?바위마다 ?�인??칠하�??�퐁 ?????�거�??�는 짓을 ?�진 ?�았겠죠.																								
755	755	belladona796	9/25/12	?�철?��? ?�제 방송???�한 '?�답?�라 PD?�첩' 진행?�는 MBC 광우�?과장방송 PD ?�일�?(?�남 ?�암 출신)�?좌파 개그?�먼 �?미화??..?�철?�의 본격?�인 좌파 본색 ?�출?																								
756	756	breeolsen43	9/25/12	보상�?1?�당 80?�원??받�? ?��??�명???�족?�이 박근?�의 ?�과�?진정???�다�??�치??모습??보니...?�화?�다�?박정????�?�?참시 ?�판?�다....																								
757	757	dall_paran	9/25/12	문재?�이 ?�라?�역??갈때 ???�한 ?�동?? ?�재?? ?�동??, ?�세?? ?�종???????�일�??��??��? 모두 ?�국?????�적????�? ?�주�?주창???��? ?�재?? 북한 ?�근?�들?�다...?�혹 문이 ???�령 ?�면 ??�? ?�주�??�청 ?�개?�겠구먼?																								
758	758	gangmoe33	9/25/12	?�고?�의 개념?�실 ???�령 ?�훼 ?��??? '?�화�? ?�화�?구축'?�듯 좌티즌들?????�령??경시?�는 ?�쁜 문화???�향?�겠�? ?�런 ?�황??발생??배경?�는 그간 ?�교조�? 좌파 ?�상???�생?�에�?주입???�향???�기 ?�문?�니??																								
759	759	gubonsu	9/25/12	"종북?�력?��? ???��?�?��  모든것을 �??�한?? 박정?�의 경제?�장, 천안?�폭�? ?�천공항개항,천성?�터??�??�방?�장 ?�등 ?�루 말할???�다, 그들???�정?�는것�? �??�희 KAL�?�?짜사�? ?�승�??�년 �?�??�건, 맥아???�상?�괴,  ??�� 좌빨???�구??
760"""	760	hanguru43	9/25/12	?�주?�전 ?�정???�편 ?�재??�??�사, 측정 결과??불복, 채혈�????�청?�고 �??�의 ????출정?�엔 참석...�?�?�? 모든�? ?�정?�는 �??�수급이??																				
761	761	harpesang	9/25/12	종북?�력 ?�창�?- ?�모http://t.co/1F9vW2xa3???�습�?주체?�상, ?�치체제, 북한?�권, �??�자 ??5?? 금기??????�?�� �?�? ?�치?�들???�제 ?�도�??��??�으?�기�?바라�?.																								
762	762	harpesang	9/25/12	"?�상???�원?? ?�선거권??�?�??�람??출마?�는?�막??방법?? ?�다면서???�합진보?�에 ???�선 �?????��?�??�리�??�다�?보고, 거기??�??�서 �?????��???�??�라�?불편???�기�?감추�? ?�았??"""																								
763	763	harpesang	9/25/12	칼럼?�상' ?�창중의 종북?�력???????�험??경고     http://t.co/CFbNFz0f																								
764	764	harpesang	9/25/12	금감?��? ?�말 ???�이 ?�날 ?�까�? ?�치?�마�??�자�??�실??보는 ?�자?��? ?�출??것으�??�망?�고 ?�다.?�적??�?계없??주�?�??�랐�??�문???�제�???거품??걷힐 ?�밖???�기 ?�문?�다. ?��? ??�� ?�리기�? �??�화?�고 ?�다??분석???�왔??																								
